"1, Abbreviated Description","2, Their SKU","3, Our SKU","4, Description","5, Extra Description","6, Net Cost","7, Price 1","8, Price 2","9, Group 1","10, Group 2","11, Supplier","12, Vat Switch"
AYO 8MM,AYO8HRP50CBRBC,FLA AYO8HRP50CBRBC,• AYO 8MM HINGE ROTATING DEFLECTOR PANEL 500MM BRUSHED BRASS, COMPLETE,105.00,167.895,154.98,BA,FLA,FL01,I
AYO 8MM,AYO8RP45SC,FLA AYO8RP45SC,• AYO 8MM ROTATING PANEL 450MM SILVER-R8MM (C),,131.00,209.469,193.356,BA,FLA,FL01,I
AYO 8MM,AYO8RP30SC,FLA AYO8RP30SC,• AYO 8MM ROTATING PANEL 300MM SILVER-R8MM (C),,183.00,292.617,270.108,BA,FLA,FL01,I
ETO TWO,ETOCQ80X120SC,FLA ETOCQ80X120SC,• ETO TWO DOOR QUADRANT 800X1200MM SILVER WITH CLEAR GLASS C,OMPLETE,136.00,217.464,200.736,BA,FLA,FL01,I
ETO SINGLE,ETOOCQ90SC,FLA ETOOCQ90SC,• ETO SINGLE CENTRE OPEN QUADRANT 900MM SILVER WITH CLEAR GL,ASS COMPLETE,89.00,142.311,131.364,BA,FLA,FL01,I
ETO SINGLE,ETOOCQ100SC,FLA ETOOCQ100SC,• ETO SINGLE CENTRE OPEN QUADRANT 1000MM SILVER WITH CLEAR G,LASS COMPLETE,40.00,63.96,59.04,BA,FLA,FL01,I
ETO CORNER,ETOCE90SC,FLA ETOCE90SC,• ETO CORNER ENTRY 900MM SILVER WITH CLEAR GLASS COMPLETE,,41.00,65.559,60.516,BA,FLA,FL01,I
ETO CORNER,ETOCE80SC,FLA ETOCE80SC,• ETO CORNER ENTRY 800MM SILVER WITH CLEAR GLASS COMPLETE,,43.00,68.757,63.468,BA,FLA,FL01,I
CHIANTI HINGE,CHHQ80X120S,FLA CHHQ80X120S,• CHIANTI HINGE QUADRANT 80X120CM SILVER  COMPLETE,,118.00,188.682,174.168,BA,FLA,FL01,I
CHIANTI HINGE,CHHQ80X100S,FLA CHHQ80X100S,• CHIANTI HINGE QUADRANT 80X100CM SILVER  COMPLETE,,30.00,47.97,44.28,BA,FLA,FL01,I
CHIANTI HINGE,CHHQ100S,FLA CHHQ100S,• CHIANTI HINGE QUADRANT 100CM SILVER  COMPLETE,,106.00,169.494,156.456,BA,FLA,FL01,I
